"D=dayStatsA(gagT)"	"Rce8"	"RCo8"	"RD08"	"REi9"	"RHk8"	"RIf8"	"RJj8"	"RJl9"	"RKb9"	"RNr8"	"ROu8"	"RUn8"	"RWi8"	"RWu8"	"RZz8"
"Total Sequences: 529827"	13	12.2	10.73	11.74	10.25	11.14	11.32	12.35	12.52	10.7	10.31	11.04	10.38	13.12	10.4
"7 - 49689 [9.38%]"															
"10 - 41640 [7.86%]"															
"14 - 68733 [12.97%]"															
"28 - 101329 [19.12%]"															
"56 - 73372 [13.85%]"															
"84 - 108794 [20.53%]"															
"168 - 86270 [16.28%]"															
															
															
															
															
"Tissue investigated: PL"															
"Total Sequences: 8014"															
"WT: 94.522%[7575]"															
"EM: 5.478%[439]"															
"Stats for 15 animal"															
"RCe8 - 504 [6.65%]"															
"RCo8 - 323 [4.26%]"															
"RDo8 - 491 [6.48%]"															
"REi9 - 552 [7.29%]"															
"RHk8 - 437 [5.77%]"															
"RIf8 - 684 [9.03%]"															
"RJj8 - 608 [8.03%]"															
"RJl9 - 575 [7.59%]"															
"RKb9 - 495 [6.53%]"															
"RNr8 - 432 [5.7%]"															
"ROu8 - 399 [5.27%]"															
"RUn8 - 462 [6.1%]"															
"RWi8 - 609 [8.04%]"															
"RWu8 - 513 [6.77%]"															
"RZz8 - 491 [6.48%]"															
"Stats for 15 animal"															
"RCe8 - 30 [6.83%]"															
"RCo8 - 21 [4.78%]"															
"RDo8 - 18 [4.1%]"															
"REi9 - 30 [6.83%]"															
"RHk8 - 23 [5.24%]"															
"RIf8 - 47 [10.71%]"															
"RJj8 - 41 [9.34%]"															
"RJl9 - 36 [8.2%]"															
"RKb9 - 25 [5.69%]"															
"RNr8 - 26 [5.92%]"															
"ROu8 - 18 [4.1%]"															
"RUn8 - 28 [6.38%]"															
"RWi8 - 34 [7.74%]"															
"RWu8 - 27 [6.15%]"															
"RZz8 - 35 [7.97%]"															
"Escape Values"															
"RCe8 escape : 5.62 %"															
"RCo8 escape : 6.1 %"															
"RDo8 escape : 3.54 %"															
"REi9 escape : 5.15 %"															
"RHk8 escape : 5 %"															
"RIf8 escape : 6.43 %"															
"RJj8 escape : 6.32 %"															
"RJl9 escape : 5.89 %"															
"RKb9 escape : 4.81 %"															
"RNr8 escape : 5.68 %"															
"ROu8 escape : 4.32 %"															
"RUn8 escape : 5.71 %"															
"RWi8 escape : 5.29 %"															
"RWu8 escape : 5 %"															
"RZz8 escape : 6.65 %"															
"Tissue investigated: RB"															
"Total Sequences: 17294"															
"WT: 91.147%[15763]"															
"EM: 8.853%[1531]"															
"Stats for 15 animal"															
"RCe8 - 977 [6.2%]"															
"RCo8 - 724 [4.59%]"															
"RDo8 - 668 [4.24%]"															
"REi9 - 738 [4.68%]"															
"RHk8 - 1800 [11.42%]"															
"RIf8 - 1155 [7.33%]"															
"RJj8 - 964 [6.12%]"															
"RJl9 - 885 [5.61%]"															
"RKb9 - 608 [3.86%]"															
"RNr8 - 796 [5.05%]"															
"ROu8 - 2273 [14.42%]"															
"RUn8 - 1258 [7.98%]"															
"RWi8 - 839 [5.32%]"															
"RWu8 - 964 [6.12%]"															
"RZz8 - 1114 [7.07%]"															
"Stats for 15 animal"															
"RCe8 - 78 [5.09%]"															
"RCo8 - 52 [3.4%]"															
"RDo8 - 69 [4.51%]"															
"REi9 - 63 [4.11%]"															
"RHk8 - 212 [13.85%]"															
"RIf8 - 78 [5.09%]"															
"RJj8 - 114 [7.45%]"															
"RJl9 - 77 [5.03%]"															
"RKb9 - 68 [4.44%]"															
"RNr8 - 85 [5.55%]"															
"ROu8 - 211 [13.78%]"															
"RUn8 - 150 [9.8%]"															
"RWi8 - 113 [7.38%]"															
"RWu8 - 97 [6.34%]"															
"RZz8 - 64 [4.18%]"															
"Escape Values"															
"RCe8 escape : 7.39 %"															
"RCo8 escape : 6.7 %"															
"RDo8 escape : 9.36 %"															
"REi9 escape : 7.87 %"															
"RHk8 escape : 10.54 %"															
"RIf8 escape : 6.33 %"															
"RJj8 escape : 10.58 %"															
"RJl9 escape : 8 %"															
"RKb9 escape : 10.06 %"															
"RNr8 escape : 9.65 %"															
"ROu8 escape : 8.49 %"															
"RUn8 escape : 10.65 %"															
"RWi8 escape : 11.87 %"															
"RWu8 escape : 9.14 %"															
"RZz8 escape : 5.43 %"															
"Total Sequences: 41640"															
"WT: 90.788%[37804]"															
"EM: 9.212%[3836]"															
"Stats for 4 tissue[WT]"															
"No LN for Day 10"															
"LN - 0 [%]"															
"PBMC - 14466 [38.27%]"															
"PL - 7575 [20.04%]"															
"RB - 15763 [41.7%]"															
"Stats for 4 tissue[EM]"															
"LN - 0 [0%]"															
"PBMC - 1866 [48.64%]"															
"PL - 439 [11.44%]"															
"RB - 1531 [39.91%]"															
"Escape Values"															
"LN escape : NaN %"															
"PBMC escape : 11.43 %"															
"PL escape : 5.48 %"															
"RB escape : 8.85 %"															
"Stats for 4 tissue[EM]"															
"No LN for Day 10"															
"LN - 0 [%]"															
"PBMC - 16332 [39.22%]"															
"PL - 8014 [19.25%]"															
"RB - 17294 [41.53%]"															
"Tissue investigated: LN"															
"LN has no data for the pool specified"															
"Tissue investigated: PBMC"															
"Total Sequences: 16332"															
"WT: 88.575%[14466]"															
"EM: 11.425%[1866]"															
"Stats for 15 animal"															
"RCe8 - 964 [6.66%]"															
"RCo8 - 777 [5.37%]"															
"RDo8 - 1032 [7.13%]"															
"REi9 - 1120 [7.74%]"															
"RHk8 - 1129 [7.8%]"															
"RIf8 - 1141 [7.89%]"															
"RJj8 - 1089 [7.53%]"															
"RJl9 - 880 [6.08%]"															
"RKb9 - 1041 [7.2%]"															
"RNr8 - 976 [6.75%]"															
"ROu8 - 931 [6.44%]"															
"RUn8 - 967 [6.68%]"															
"RWi8 - 803 [5.55%]"															
"RWu8 - 927 [6.41%]"															
"RZz8 - 689 [4.76%]"															
"Stats for 15 animal"															
"RCe8 - 144 [7.72%]"															
"RCo8 - 108 [5.79%]"															
"RDo8 - 124 [6.65%]"															
"REi9 - 149 [7.98%]"															
"RHk8 - 129 [6.91%]"															
"RIf8 - 143 [7.66%]"															
"RJj8 - 139 [7.45%]"															
"RJl9 - 124 [6.65%]"															
"RKb9 - 149 [7.98%]"															
"RNr8 - 117 [6.27%]"															
"ROu8 - 107 [5.73%]"															
"RUn8 - 120 [6.43%]"															
"RWi8 - 93 [4.98%]"															
"RWu8 - 140 [7.5%]"															
"RZz8 - 80 [4.29%]"															
"Escape Values"															
"RCe8 escape : 13 %"															
"RCo8 escape : 12.2 %"															
"RDo8 escape : 10.73 %"															
"REi9 escape : 11.74 %"															
"RHk8 escape : 10.25 %"															
"RIf8 escape : 11.14 %"															
"RJj8 escape : 11.32 %"															
"RJl9 escape : 12.35 %"															
"RKb9 escape : 12.52 %"															
"RNr8 escape : 10.7 %"															
"ROu8 escape : 10.31 %"															
"RUn8 escape : 11.04 %"															
"RWi8 escape : 10.38 %"															
"RWu8 escape : 13.12 %"															
"RZz8 escape : 10.4 %"															
"Tissue investigated: PL"															
"Total Sequences: 8014"															
"WT: 94.522%[7575]"															
"EM: 5.478%[439]"															
"Stats for 15 animal"															
"RCe8 - 504 [6.65%]"															
"RCo8 - 323 [4.26%]"															
"RDo8 - 491 [6.48%]"															
"REi9 - 552 [7.29%]"															
"RHk8 - 437 [5.77%]"															
"RIf8 - 684 [9.03%]"															
"RJj8 - 608 [8.03%]"															
"RJl9 - 575 [7.59%]"															
"RKb9 - 495 [6.53%]"															
"RNr8 - 432 [5.7%]"															
"ROu8 - 399 [5.27%]"															
"RUn8 - 462 [6.1%]"															
"RWi8 - 609 [8.04%]"															
"RWu8 - 513 [6.77%]"															
"RZz8 - 491 [6.48%]"															
"Stats for 15 animal"															
"RCe8 - 30 [6.83%]"															
"RCo8 - 21 [4.78%]"															
"RDo8 - 18 [4.1%]"															
"REi9 - 30 [6.83%]"															
"RHk8 - 23 [5.24%]"															
"RIf8 - 47 [10.71%]"															
"RJj8 - 41 [9.34%]"															
"RJl9 - 36 [8.2%]"															
"RKb9 - 25 [5.69%]"															
"RNr8 - 26 [5.92%]"															
"ROu8 - 18 [4.1%]"															
"RUn8 - 28 [6.38%]"															
"RWi8 - 34 [7.74%]"															
"RWu8 - 27 [6.15%]"															
"RZz8 - 35 [7.97%]"															
"Escape Values"															
"RCe8 escape : 5.62 %"															
"RCo8 escape : 6.1 %"															
"RDo8 escape : 3.54 %"															
"REi9 escape : 5.15 %"															
"RHk8 escape : 5 %"															
"RIf8 escape : 6.43 %"															
"RJj8 escape : 6.32 %"															
"RJl9 escape : 5.89 %"															
"RKb9 escape : 4.81 %"															
"RNr8 escape : 5.68 %"															
"ROu8 escape : 4.32 %"															
"RUn8 escape : 5.71 %"															
"RWi8 escape : 5.29 %"															
"RWu8 escape : 5 %"															
"RZz8 escape : 6.65 %"															
"Tissue investigated: RB"															
"Total Sequences: 17294"															
"WT: 91.147%[15763]"															
"EM: 8.853%[1531]"															
"Stats for 15 animal"															
"RCe8 - 977 [6.2%]"															
"RCo8 - 724 [4.59%]"															
"RDo8 - 668 [4.24%]"															
"REi9 - 738 [4.68%]"															
"RHk8 - 1800 [11.42%]"															
"RIf8 - 1155 [7.33%]"															
"RJj8 - 964 [6.12%]"															
"RJl9 - 885 [5.61%]"															
"RKb9 - 608 [3.86%]"															
"RNr8 - 796 [5.05%]"															
"ROu8 - 2273 [14.42%]"															
"RUn8 - 1258 [7.98%]"															
"RWi8 - 839 [5.32%]"															
"RWu8 - 964 [6.12%]"															
"RZz8 - 1114 [7.07%]"															
"Stats for 15 animal"															
"RCe8 - 78 [5.09%]"															
"RCo8 - 52 [3.4%]"															
"RDo8 - 69 [4.51%]"															
"REi9 - 63 [4.11%]"															
"RHk8 - 212 [13.85%]"															
"RIf8 - 78 [5.09%]"															
"RJj8 - 114 [7.45%]"															
"RJl9 - 77 [5.03%]"															
"RKb9 - 68 [4.44%]"															
"RNr8 - 85 [5.55%]"															
"ROu8 - 211 [13.78%]"															
"RUn8 - 150 [9.8%]"															
"RWi8 - 113 [7.38%]"															
"RWu8 - 97 [6.34%]"															
"RZz8 - 64 [4.18%]"															
"Escape Values"															
"RCe8 escape : 7.39 %"															
"RCo8 escape : 6.7 %"															
"RDo8 escape : 9.36 %"															
"REi9 escape : 7.87 %"															
"RHk8 escape : 10.54 %"															
"RIf8 escape : 6.33 %"															
"RJj8 escape : 10.58 %"															
"RJl9 escape : 8 %"															
"RKb9 escape : 10.06 %"															
"RNr8 escape : 9.65 %"															
"ROu8 escape : 8.49 %"															
"RUn8 escape : 10.65 %"															
"RWi8 escape : 11.87 %"															
"RWu8 escape : 9.14 %"															
"RZz8 escape : 5.43 %"															
"Total Sequences: 41640"															
"WT: 90.788%[37804]"															
"EM: 9.212%[3836]"															
"Stats for 4 tissue[WT]"															
"No LN for Day 10"															
"LN - 0 [%]"															
"PBMC - 14466 [38.27%]"															
"PL - 7575 [20.04%]"															
"RB - 15763 [41.7%]"															
"Stats for 4 tissue[EM]"															
"LN - 0 [0%]"															
"PBMC - 1866 [48.64%]"															
"PL - 439 [11.44%]"															
"RB - 1531 [39.91%]"															
"Escape Values"															
"LN escape : NaN %"															
"PBMC escape : 11.43 %"															
"PL escape : 5.48 %"															
"RB escape : 8.85 %"															
"Stats for 4 tissue[EM]"															
"No LN for Day 10"															
"LN - 0 [%]"															
"PBMC - 16332 [39.22%]"															
"PL - 8014 [19.25%]"															
"RB - 17294 [41.53%]"															
"Tissue investigated: LN"															
"LN has no data for the pool specified"															
"Tissue investigated: PBMC"															
"Total Sequences: 16332"															
"WT: 88.575%[14466]"															
"EM: 11.425%[1866]"															
"Stats for 15 animal"															
"RCe8 - 964 [6.66%]"															
"RCo8 - 777 [5.37%]"															
"RDo8 - 1032 [7.13%]"															
"REi9 - 1120 [7.74%]"															
"RHk8 - 1129 [7.8%]"															
"RIf8 - 1141 [7.89%]"															
"RJj8 - 1089 [7.53%]"															
"RJl9 - 880 [6.08%]"															
"RKb9 - 1041 [7.2%]"															
"RNr8 - 976 [6.75%]"															
"ROu8 - 931 [6.44%]"															
"RUn8 - 967 [6.68%]"															
"RWi8 - 803 [5.55%]"															
"RWu8 - 927 [6.41%]"															
"RZz8 - 689 [4.76%]"															
"Stats for 15 animal"															
"RCe8 - 144 [7.72%]"															
"RCo8 - 108 [5.79%]"															
"RDo8 - 124 [6.65%]"															
"REi9 - 149 [7.98%]"															
"RHk8 - 129 [6.91%]"															
"RIf8 - 143 [7.66%]"															
"RJj8 - 139 [7.45%]"															
"RJl9 - 124 [6.65%]"															
"RKb9 - 149 [7.98%]"															
"RNr8 - 117 [6.27%]"															
"ROu8 - 107 [5.73%]"															
"RUn8 - 120 [6.43%]"															
"RWi8 - 93 [4.98%]"															
"RWu8 - 140 [7.5%]"															
"RZz8 - 80 [4.29%]"															
"Escape Values"															
"RCe8 escape : 13 %"															
"RCo8 escape : 12.2 %"															
"RDo8 escape : 10.73 %"															
"REi9 escape : 11.74 %"															
"RHk8 escape : 10.25 %"															
"RIf8 escape : 11.14 %"															
"RJj8 escape : 11.32 %"															
"RJl9 escape : 12.35 %"															
"RKb9 escape : 12.52 %"															
"RNr8 escape : 10.7 %"															
"ROu8 escape : 10.31 %"															
"RUn8 escape : 11.04 %"															
"RWi8 escape : 10.38 %"															
"RWu8 escape : 13.12 %"															
"RZz8 escape : 10.4 %"															
"Tissue investigated: PL"															
"Total Sequences: 8014"															
"WT: 94.522%[7575]"															
"EM: 5.478%[439]"															
"Stats for 15 animal"															
"RCe8 - 504 [6.65%]"															
"RCo8 - 323 [4.26%]"															
"RDo8 - 491 [6.48%]"															
"REi9 - 552 [7.29%]"															
"RHk8 - 437 [5.77%]"															
"RIf8 - 684 [9.03%]"															
"RJj8 - 608 [8.03%]"															
"RJl9 - 575 [7.59%]"															
"RKb9 - 495 [6.53%]"															
"RNr8 - 432 [5.7%]"															
"ROu8 - 399 [5.27%]"															
"RUn8 - 462 [6.1%]"															
"RWi8 - 609 [8.04%]"															
"RWu8 - 513 [6.77%]"															
"RZz8 - 491 [6.48%]"															
"Stats for 15 animal"															
"RCe8 - 30 [6.83%]"															
"RCo8 - 21 [4.78%]"															
"RDo8 - 18 [4.1%]"															
"REi9 - 30 [6.83%]"															
"RHk8 - 23 [5.24%]"															
"RIf8 - 47 [10.71%]"															
"RJj8 - 41 [9.34%]"															
"RJl9 - 36 [8.2%]"															
"RKb9 - 25 [5.69%]"															
"RNr8 - 26 [5.92%]"															
"ROu8 - 18 [4.1%]"															
"RUn8 - 28 [6.38%]"															
"RWi8 - 34 [7.74%]"															
"RWu8 - 27 [6.15%]"															
"RZz8 - 35 [7.97%]"															
"Escape Values"															
"RCe8 escape : 5.62 %"															
"RCo8 escape : 6.1 %"															
"RDo8 escape : 3.54 %"															
"REi9 escape : 5.15 %"															
"RHk8 escape : 5 %"															
"RIf8 escape : 6.43 %"															
"RJj8 escape : 6.32 %"															
"RJl9 escape : 5.89 %"															
"RKb9 escape : 4.81 %"															
"RNr8 escape : 5.68 %"															
"ROu8 escape : 4.32 %"															
"RUn8 escape : 5.71 %"															
"RWi8 escape : 5.29 %"															
"RWu8 escape : 5 %"															
"RZz8 escape : 6.65 %"															
"Tissue investigated: RB"															
"Total Sequences: 17294"															
"WT: 91.147%[15763]"															
"EM: 8.853%[1531]"															
"Stats for 15 animal"															
"RCe8 - 977 [6.2%]"															
"RCo8 - 724 [4.59%]"															
"RDo8 - 668 [4.24%]"															
"REi9 - 738 [4.68%]"															
"RHk8 - 1800 [11.42%]"															
"RIf8 - 1155 [7.33%]"															
"RJj8 - 964 [6.12%]"															
"RJl9 - 885 [5.61%]"															
"RKb9 - 608 [3.86%]"															
"RNr8 - 796 [5.05%]"															
"ROu8 - 2273 [14.42%]"															
"RUn8 - 1258 [7.98%]"															
"RWi8 - 839 [5.32%]"															
"RWu8 - 964 [6.12%]"															
"RZz8 - 1114 [7.07%]"															
"Stats for 15 animal"															
"RCe8 - 78 [5.09%]"															
"RCo8 - 52 [3.4%]"															
"RDo8 - 69 [4.51%]"															
"REi9 - 63 [4.11%]"															
"RHk8 - 212 [13.85%]"															
"RIf8 - 78 [5.09%]"															
"RJj8 - 114 [7.45%]"															
"RJl9 - 77 [5.03%]"															
"RKb9 - 68 [4.44%]"															
"RNr8 - 85 [5.55%]"															
"ROu8 - 211 [13.78%]"															
"RUn8 - 150 [9.8%]"															
"RWi8 - 113 [7.38%]"															
"RWu8 - 97 [6.34%]"															
"RZz8 - 64 [4.18%]"															
"Escape Values"															
"RCe8 escape : 7.39 %"															
"RCo8 escape : 6.7 %"															
"RDo8 escape : 9.36 %"															
"REi9 escape : 7.87 %"															
"RHk8 escape : 10.54 %"															
"RIf8 escape : 6.33 %"															
"RJj8 escape : 10.58 %"															
"RJl9 escape : 8 %"															
"RKb9 escape : 10.06 %"															
"RNr8 escape : 9.65 %"															
"ROu8 escape : 8.49 %"															
"RUn8 escape : 10.65 %"															
"RWi8 escape : 11.87 %"															
"RWu8 escape : 9.14 %"															
"RZz8 escape : 5.43 %"															
"Total Sequences: 41640"															
"WT: 90.788%[37804]"															
"EM: 9.212%[3836]"															
"Stats for 4 tissue[WT]"															
"No LN for Day 10"															
"LN - 0 [%]"															
"PBMC - 14466 [38.27%]"															
"PL - 7575 [20.04%]"															
"RB - 15763 [41.7%]"															
"Stats for 4 tissue[EM]"															
"LN - 0 [0%]"															
"PBMC - 1866 [48.64%]"															
"PL - 439 [11.44%]"															
"RB - 1531 [39.91%]"															
"Escape Values"															
"LN escape : NaN %"															
"PBMC escape : 11.43 %"															
"PL escape : 5.48 %"															
"RB escape : 8.85 %"															
"Stats for 4 tissue[EM]"															
"No LN for Day 10"															
"LN - 0 [%]"															
"PBMC - 16332 [39.22%]"															
"PL - 8014 [19.25%]"															
"RB - 17294 [41.53%]"															
"Tissue investigated: LN"															
"LN has no data for the pool specified"															
"Tissue investigated: PBMC"															
"Total Sequences: 16332"															
"WT: 88.575%[14466]"															
"EM: 11.425%[1866]"															
"Stats for 15 animal"															
"RCe8 - 964 [6.66%]"															
"RCo8 - 777 [5.37%]"															
"RDo8 - 1032 [7.13%]"															
"REi9 - 1120 [7.74%]"															
"RHk8 - 1129 [7.8%]"															
"RIf8 - 1141 [7.89%]"															
"RJj8 - 1089 [7.53%]"															
"RJl9 - 880 [6.08%]"															
"RKb9 - 1041 [7.2%]"															
"RNr8 - 976 [6.75%]"															
"ROu8 - 931 [6.44%]"															
"RUn8 - 967 [6.68%]"															
"RWi8 - 803 [5.55%]"															
"RWu8 - 927 [6.41%]"															
"RZz8 - 689 [4.76%]"															
"Stats for 15 animal"															
"RCe8 - 144 [7.72%]"															
"RCo8 - 108 [5.79%]"															
"RDo8 - 124 [6.65%]"															
"REi9 - 149 [7.98%]"															
"RHk8 - 129 [6.91%]"															
"RIf8 - 143 [7.66%]"															
"RJj8 - 139 [7.45%]"															
"RJl9 - 124 [6.65%]"															
"RKb9 - 149 [7.98%]"															
"RNr8 - 117 [6.27%]"															
"ROu8 - 107 [5.73%]"															
"RUn8 - 120 [6.43%]"															
"RWi8 - 93 [4.98%]"															
"RWu8 - 140 [7.5%]"															
"RZz8 - 80 [4.29%]"															
"Escape Values"															
"RCe8 escape : 13 %"															
"RCo8 escape : 12.2 %"															
"RDo8 escape : 10.73 %"															
"REi9 escape : 11.74 %"															
"RHk8 escape : 10.25 %"															
"RIf8 escape : 11.14 %"															
"RJj8 escape : 11.32 %"															
"RJl9 escape : 12.35 %"															
"RKb9 escape : 12.52 %"															
"RNr8 escape : 10.7 %"															
"ROu8 escape : 10.31 %"															
"RUn8 escape : 11.04 %"															
"RWi8 escape : 10.38 %"															
"RWu8 escape : 13.12 %"															
"RZz8 escape : 10.4 %"															
"Tissue investigated: PL"															
"Total Sequences: 8014"															
"WT: 94.522%[7575]"															
"EM: 5.478%[439]"															
"Stats for 15 animal"															
"RCe8 - 504 [6.65%]"															
"RCo8 - 323 [4.26%]"															
"RDo8 - 491 [6.48%]"															
"REi9 - 552 [7.29%]"															
"RHk8 - 437 [5.77%]"															
"RIf8 - 684 [9.03%]"															
"RJj8 - 608 [8.03%]"															
"RJl9 - 575 [7.59%]"															
"RKb9 - 495 [6.53%]"															
"RNr8 - 432 [5.7%]"															
"ROu8 - 399 [5.27%]"															
"RUn8 - 462 [6.1%]"															
"RWi8 - 609 [8.04%]"															
"RWu8 - 513 [6.77%]"															
"RZz8 - 491 [6.48%]"															
"Stats for 15 animal"															
"RCe8 - 30 [6.83%]"															
"RCo8 - 21 [4.78%]"															
"RDo8 - 18 [4.1%]"															
"REi9 - 30 [6.83%]"															
"RHk8 - 23 [5.24%]"															
"RIf8 - 47 [10.71%]"															
"RJj8 - 41 [9.34%]"															
"RJl9 - 36 [8.2%]"															
"RKb9 - 25 [5.69%]"															
"RNr8 - 26 [5.92%]"															
"ROu8 - 18 [4.1%]"															
"RUn8 - 28 [6.38%]"															
"RWi8 - 34 [7.74%]"															
"RWu8 - 27 [6.15%]"															
"RZz8 - 35 [7.97%]"															
"Escape Values"															
"RCe8 escape : 5.62 %"															
"RCo8 escape : 6.1 %"															
"RDo8 escape : 3.54 %"															
"REi9 escape : 5.15 %"															
"RHk8 escape : 5 %"															
"RIf8 escape : 6.43 %"															
"RJj8 escape : 6.32 %"															
